Release 14.3 - par P.40xd (nt)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Thu Nov 15 01:19:16 2018


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       onse_map.ncd
OUTPUT FILE:      onse_pad.txt
PART TYPE:        xc5vlx20t
SPEED GRADE:      -2
PACKAGE:          ff323

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name                |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|R16       |           |IOBS     |IO_L16N_13              |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|R17       |           |IOBM     |IO_L14P_13              |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|R18       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|T1        |A<1>       |IOB      |IO_L0N_CC_RS0_2         |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |         |UNLOCATED |YES        |NONE            |
|T2        |           |IOBS     |IO_L4N_VREF_FOE_B_MOSI_2|UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T3        |           |IOBS     |IO_L9N_D0_FS0_2         |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T4        |           |IOBM     |IO_L9P_D1_FS1_2         |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T5        |           |         |VCCO_2                  |         |           |2             |          |         |           |         |2.50     |          |           |                |
|T6        |           |IOBM     |IO_L3P_GC_D9_4          |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|T7        |           |IOBM     |IO_L8P_CC_GC_4          |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|T8        |           |IOBM     |IO_L4P_GC_4             |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|T9        |           |IOBM     |IO_L2P_GC_D11_4         |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|T10       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|T11       |           |IOBM     |IO_L13P_17              |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|T12       |           |IOBM     |IO_L6P_17               |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|T13       |           |IOBS     |IO_L16N_17              |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|T14       |           |IOBS     |IO_L14N_VREF_17         |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|T15       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|T16       |           |IOBS     |IO_L5N_17               |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|T17       |           |IOBM     |IO_L5P_17               |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|T18       |           |IOBM     |IO_L7P_17               |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|U1        |A<3>       |IOB      |IO_L1N_CC_A24_2         |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |         |UNLOCATED |YES        |NONE            |
|U2        |           |         |VCCO_2                  |         |           |2             |          |         |           |         |2.50     |          |           |                |
|U3        |           |IOBS     |IO_L5N_CSO_B_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U4        |           |IOBM     |IO_L5P_FWE_B_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U5        |           |IOBM     |IO_L7P_D5_2             |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U6        |           |IOBS     |IO_L5N_GC_4             |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|U7        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|U8        |           |IOBS     |IO_L4N_GC_VREF_4        |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|U9        |           |IOBS     |IO_L2N_GC_D10_4         |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|U10       |           |IOBS     |IO_L15N_17              |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|U11       |           |IOBS     |IO_L13N_17              |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|U12       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|U13       |           |IOBM     |IO_L18P_17              |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|U14       |           |IOBM     |IO_L16P_17              |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|U15       |           |IOBS     |IO_L9N_CC_17            |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|U16       |           |IOBM     |IO_L9P_CC_17            |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|U17       |           |         |VCCO_17                 |         |           |17            |          |         |           |         |any******|          |           |                |
|U18       |           |IOBS     |IO_L7N_17               |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|V1        |A<2>       |IOB      |IO_L1P_CC_A25_2         |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |         |UNLOCATED |YES        |NONE            |
|V2        |I<2>       |IOB      |IO_L3P_A21_2            |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V3        |           |IOBS     |IO_L3N_A20_2            |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V4        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|V5        |           |IOBS     |IO_L7N_D4_2             |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V6        |           |IOBM     |IO_L5P_GC_4             |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|V7        |           |IOBS     |IO_L6N_GC_4             |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|V8        |           |IOBM     |IO_L6P_GC_4             |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|V9        |           |         |VCCO_4                  |         |           |4             |          |         |           |         |any******|          |           |                |
|V10       |           |IOBM     |IO_L15P_17              |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|V11       |           |IOBS     |IO_L19N_17              |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|V12       |           |IOBM     |IO_L19P_17              |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|V13       |           |IOBS     |IO_L18N_17              |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|V14       |           |         |VCCO_17                 |         |           |17            |          |         |           |         |any******|          |           |                |
|V15       |           |IOBS     |IO_L12N_VRP_17          |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|V16       |           |IOBM     |IO_L12P_VRN_17          |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|V17       |           |IOBS     |IO_L10N_CC_17           |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|V18       |           |IOBM     |IO_L10P_CC_17           |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
All RSVD_0 pins must be tied to GROUND.
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


